日付,チャネル,媒体,訪問数,ページビュー,離脱数,滞在時間,直帰数,ユーザー数,新規ユーザー数,コンバージョン数
2019-04-01,Paid Search,cpc,278,388,185,15068,178,210,127,3
2019-04-01,Referral,referral,219,386,113,8678,119,218,58,7
2019-04-01,Display,cpc,103,112,50,253,3,10,0,3
2019-04-01,Organic Search,organic,986,1972,555,86502,886,1429,607,5
2019-04-01,Social,referral,102,103,51,27,2,3,2,3
2019-04-01,Direct,(none),534,1111,312,55285,434,719,316,34
2019-04-02,Social,referral,104,106,52,1812,4,5,3,3
2019-04-02,Display,cpc,102,102,52,0,2,2,0,3
2019-04-02,Organic Search,organic,1119,2234,607,106425,1019,1670,720,6
2019-04-02,Direct,(none),521,1024,306,38648,421,707,321,20
2019-04-02,Paid Search,cpc,293,364,205,11484,193,224,134,3
2019-04-02,Referral,referral,212,361,113,10143,112,199,48,14
2019-04-03,Referral,referral,191,374,91,16508,91,207,33,12
2019-04-03,Paid Search,cpc,119,144,61,2795,19,25,4,3
2019-04-03,Social,referral,107,118,52,504,7,14,7,3
2019-04-03,Organic Search,organic,1122,2231,594,100742,1022,1671,777,5
2019-04-03,Direct,(none),523,974,309,55131,423,621,317,18
2019-04-03,Display,cpc,102,106,50,82,2,4,0,3
2019-04-04,Paid Search,cpc,113,120,59,1486,13,12,2,4
2019-04-04,Direct,(none),492,935,288,49475,392,634,303,27
2019-04-04,Organic Search,organic,1141,2512,602,112008,1041,1857,739,11
2019-04-04,Social,referral,104,109,52,269,4,7,4,3
2019-04-04,Display,cpc,104,108,51,687,4,6,0,3
2019-04-04,Referral,referral,196,316,96,8261,96,177,38,9
2019-04-05,Organic Search,organic,1075,2247,551,139180,975,1645,659,9
2019-04-05,Referral,referral,223,379,108,10759,123,220,59,8
2019-04-05,Paid Search,cpc,335,442,238,11896,235,271,172,3
2019-04-05,Social,referral,103,104,52,11,3,4,3,3
2019-04-05,Direct,(none),565,1410,324,70755,465,871,370,27
2019-04-05,Display,cpc,102,103,51,30,2,3,0,3
2019-04-06,Organic Search,organic,1154,2562,634,136012,1054,1756,710,8
2019-04-06,Paid Search,cpc,327,515,224,13772,227,294,156,5
2019-04-06,Referral,referral,214,401,99,11427,114,210,47,7
2019-04-06,Social,referral,178,205,114,1240,78,96,78,3
2019-04-06,Direct,(none),559,1287,316,64776,459,847,348,27
2019-04-06,Display,cpc,102,103,51,19,2,3,1,3
2019-04-07,Paid Search,cpc,292,378,198,8796,192,221,137,4
2019-04-07,Referral,referral,204,388,95,18916,104,210,41,10
2019-04-07,Social,referral,114,118,61,189,14,18,12,3
2019-04-07,Organic Search,organic,1122,2356,604,125514,1022,1697,682,7
2019-04-07,Direct,(none),559,1073,339,53712,459,746,347,28
2019-04-07,Display,cpc,103,104,52,20,3,4,0,3
2019-04-08,Direct,(none),564,1192,328,63854,464,788,349,29
2019-04-08,Social,referral,107,108,56,11,7,8,7,3
2019-04-08,Paid Search,cpc,263,312,184,6720,163,169,103,3
2019-04-08,Display,cpc,101,102,50,36,1,1,0,3
2019-04-08,Referral,referral,232,428,110,16491,132,252,52,17
2019-04-08,Organic Search,organic,1149,2452,617,120120,1049,1836,727,16
2019-04-09,Organic Search,organic,1135,2299,622,116593,1035,1654,706,7
2019-04-09,Display,cpc,104,124,50,3243,4,8,0,3
2019-04-09,Direct,(none),616,1404,360,69558,516,900,377,29
2019-04-09,Paid Search,cpc,322,482,218,16000,222,252,147,3
